Time;Input voltage [V];Input current [A];Motor revolutions [x100rpm];Controller temperature [°C];BEC voltage [V];BEC current [A];BEC temperature [°C];Input request [%];Incoming power [W];Cruising speed (car) [km/h];Motor temperature [°C];Battery temperature [°C];Output power [%];Automatic regulation;I*T fuse;Low voltage;High current;ESC overheated;Motor overheated;Battery overheated;HW current fuse;HW overvoltage/undervoltage;Pulse current [A];Capacity [%];Motor run time [s];Lowest cell [V];Highest cell [V];Lower cell index;Highest voltage cell index;
10:39:20.558;15.251;0.6;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:20.654;15.112;0.1;0;25;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:20.765;15.234;0;0;25;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:20.862;15.147;0;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:20.958;15.199;0;0;24;8.268;0.015;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:21.055;15.129;0.3;0;25;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:21.168;15.042;0.8;0;25;8.27;0.066;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:21.261;15.147;1.1;0;24;8.268;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:21.359;15.251;0.8;0;23;8.268;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:21.454;15.147;0;0;23;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:21.568;15.251;0.3;0;23;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:21.662;15.182;3.5;0;23;8.268;0;32;0;50;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:21.758;15.199;0.6;0;23;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:21.856;15.338;0;0;23;8.27;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:21.966;15.129;0;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:22.062;15.182;0.8;0;24;8.27;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:22.160;15.182;0;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:22.256;15.112;0.3;0;24;8.266;0.019;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:22.368;15.234;0.5;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:22.463;15.39;0.8;0;25;8.266;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:22.558;15.129;0.6;0;26;8.264;0.004;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:22.670;14.624;0.5;0;26;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:22.767;15.129;0.1;0;25;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:22.863;15.164;0.6;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:22.959;15.199;0;0;24;8.27;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:23.072;15.129;0.6;0;24;8.27;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:23.167;15.182;0.8;0;24;8.266;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:23.263;15.112;0.5;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:23.374;15.147;0.3;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:23.472;15.164;0.6;0;24;8.264;0.035;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:23.567;15.234;0.6;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:23.663;15.147;0;0;24;8.252;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:23.775;15.234;0;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:23.872;15.234;0.1;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:23.968;15.112;0.8;0;24;8.266;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:24.064;15.164;0.8;0;24;8.27;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:24.176;15.147;0;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:24.272;15.164;1;0;24;8.266;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:24.367;15.129;0;0;24;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:24.479;15.112;1;0;24;8.268;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:24.576;15.129;0;0;24;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:24.671;15.129;0;0;24;8.277;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:24.769;15.269;0;0;24;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:24.880;15.112;0.3;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:24.977;15.164;0;0;25;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:25.073;15.164;2.2;0;24;8.268;0;32;0;30;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:25.168;15.216;0;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:25.280;15.112;0;0;25;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:25.376;15.182;0;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:25.473;15.112;0.5;0;25;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:25.569;15.182;0.3;0;25;8.27;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:25.680;15.112;0;0;25;8.237;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:25.778;15.216;0.1;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:25.872;15.129;0.5;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:25.984;15.199;1;0;24;8.268;0.004;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:26.080;15.182;0.6;0;24;8.266;0;34;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:26.178;15.129;0.5;0;24;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:26.273;15.164;0.1;0;24;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:26.386;15.338;0.5;0;24;8.248;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:26.481;15.164;0.3;0;24;8.277;0.058;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:26.577;15.216;0;0;24;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:26.672;15.251;0;0;24;8.27;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:26.786;15.164;0.5;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:26.881;15.182;0;0;25;8.27;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:26.977;15.147;0;0;24;8.27;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:27.090;15.199;0;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:27.186;15.234;0.5;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:27.281;15.182;0.1;0;24;8.257;0.004;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:27.388;15.182;0;0;24;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:27.491;15.129;1;0;24;8.268;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:27.587;15.147;0.5;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:27.683;15.269;0.5;0;24;8.268;0;32;0;0;0;25;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:27.779;15.234;0;0;23;8.264;0;32;0;0;0;25;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:27.889;15.234;0.6;0;23;8.268;0;32;0;0;0;25;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:27.986;14.99;0;0;24;8.266;0;32;0;0;0;25;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:28.081;15.234;3.7;0;24;8.266;0;32;0;50;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:28.194;15.147;0.5;0;24;8.304;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:28.290;15.129;0.8;0;24;8.268;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:28.386;15.182;0.1;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:28.483;15.216;0;0;25;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:28.594;15.286;0.1;0;25;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:28.691;15.216;0;0;25;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:28.786;15.182;0;0;24;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:28.884;15.147;0.3;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:28.994;15.182;1;0;24;8.266;0.004;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:29.091;15.495;0.3;0;25;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:29.188;15.234;0;0;25;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:29.298;15.182;0;0;25;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:29.396;15.164;0.1;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:29.492;15.216;0.5;0;23;8.174;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:29.587;15.182;0.3;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:29.698;15.234;0;0;25;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:29.795;15.234;0;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:29.892;15.234;0;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.004;15.808;0;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.099;15.164;0.3;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.196;15.234;0.5;0;24;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.304;15.112;0;0;23;8.259;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.404;15.164;0;0;23;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.498;15.147;0.3;0;23;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.594;15.147;0.3;0;23;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.691;15.147;0.3;0;23;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.803;15.147;0.3;0;23;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.900;15.147;0.3;0;23;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:30.996;15.147;0.3;0;23;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:31.092;15.182;0.5;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:31.204;15.251;0.8;0;24;8.266;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:31.300;15.164;0.5;0;24;8.27;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:31.397;15.164;0;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:31.492;15.147;0;0;23;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:31.604;15.112;0.8;0;24;8.27;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:31.701;15.164;0.1;0;24;8.261;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:31.796;15.147;0.6;0;23;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:31.908;15.269;0;0;23;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:32.003;15.164;0;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:32.099;15.164;0;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:32.196;15.182;0;0;24;8.261;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:32.307;15.112;0.1;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:32.403;15.112;1.1;0;24;8.266;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:32.500;15.199;0.5;0;25;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:32.612;15.129;0.8;0;24;8.228;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:32.707;15.216;0;0;23;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:32.803;15.06;0.6;0;22;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:32.899;15.234;0.8;0;22;8.268;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:33.013;15.216;0.5;0;24;8.226;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:33.108;15.756;0.3;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:33.204;15.199;0.6;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:33.317;15.234;0.5;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:33.413;15.112;0.6;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:33.508;15.356;0.5;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:33.604;15.147;0.8;0;25;8.266;0;32;0;10;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:33.716;15.112;0.5;0;25;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:33.811;15.129;0.5;0;25;8.264;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:33.921;15.129;0.5;0;24;8.259;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:34.022;15.129;0;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:34.117;15.269;0.5;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:34.214;15.112;0.5;0;24;8.268;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:34.325;15.129;0.3;0;24;8.268;0.054;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:34.420;15.129;2.7;0;24;8.266;0.004;32;0;40;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:34.515;15.164;0;0;24;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:34.612;15.216;0.1;0;25;8.266;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:34.724;15.129;0;0;24;8.273;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:34.821;15.129;0;0;24;8.273;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:34.917;15.147;0.1;0;26;8.266;0;32;0;0;0;23;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:35.012;15.129;0.6;0;27;8.266;0;32;0;0;0;23;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:35.124;15.234;0.6;0;27;8.266;0;32;0;0;0;23;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:35.221;15.234;0.6;0;25;8.261;0;32;0;0;0;23;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:35.316;15.199;0.3;0;25;8.27;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
10:39:35.413;15.182;0.3;0;24;8.277;0;32;0;0;0;24;0;-27.451;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;
